id,age,sex,region,income,married,children,car,save_act,current_act,mortgage
ID12701,23,1,0,18766.9,1,0,1,1,0,1
ID12702,30,1,1,9915.67,0,1,0,1,0,1
ID12703,45,0,1,21881.6,0,0,1,1,1,0
ID12704,50,1,3,46794.4,1,2,0,1,0,1
ID12705,41,0,0,20721.1,1,0,1,1,1,0
ID12706,20,1,0,16688.5,0,1,0,1,1,1
ID12707,46,0,1,39068,1,0,1,1,0,1
ID12708,50,0,0,27740.8,1,1,1,1,0,1
ID12709,42,1,0,33584.9,0,3,1,1,0,0
ID12710,57,0,3,19621.3,1,1,1,0,1,0
ID12711,63,0,0,47630.9,1,0,0,1,0,1
ID12712,26,0,0,22378.5,0,0,1,0,1,1
ID12713,62,0,1,20837.1,1,0,1,1,1,0
ID12714,26,0,2,23912.7,1,0,1,1,1,0
ID12715,19,1,1,8005.13,1,1,0,1,1,0
ID12716,44,1,3,34961.7,1,1,0,0,0,1
ID12717,32,0,0,24627.6,1,0,1,1,1,1
ID12718,56,0,1,47315.3,1,3,1,1,0,0
ID12719,26,1,3,13196.2,1,3,0,1,1,0
ID12720,43,0,3,20528.9,0,3,1,0,1,0
ID12721,40,1,3,37227.8,0,1,1,1,1,0
ID12722,29,0,0,21022.6,1,2,0,0,1,0
ID12723,54,1,1,49986.7,1,1,1,1,1,0
ID12724,51,1,1,44199.9,1,0,1,1,1,1
ID12725,24,0,0,20050.2,1,3,1,1,0,0
ID12726,20,0,2,13013.9,0,2,0,1,0,1
ID12727,48,0,3,39465.8,1,0,1,0,0,0
ID12728,52,0,1,39387.7,1,0,0,1,1,1
ID12729,58,1,1,41114.2,1,2,1,1,1,1
ID12730,25,0,0,11171,0,0,1,1,1,0
ID12731,32,1,1,23805.5,0,0,1,1,0,0
ID12732,31,0,3,20979.5,1,2,0,1,1,0
ID12733,18,1,2,10523.3,1,0,0,0,0,1
ID12734,35,1,2,12403,1,1,0,1,1,0
ID12735,47,0,0,21935.7,1,0,1,1,0,0
ID12736,63,1,0,54182.5,1,0,0,1,1,0
ID12737,47,0,3,20628,1,0,1,0,1,0
ID12738,33,1,0,28589.4,1,0,0,1,1,1
ID12739,28,0,3,26201.6,0,2,1,0,1,0
ID12740,36,0,3,18038,1,3,0,0,1,1
ID12741,44,1,2,26553.5,0,1,0,0,0,0
ID12742,45,0,0,26956,0,0,0,1,0,1
ID12743,66,1,0,43720.4,0,1,0,1,0,1
ID12744,60,0,0,27372.7,1,1,1,0,1,0
ID12745,52,0,3,16700.2,0,1,1,1,1,1
ID12746,61,1,0,26527.9,0,1,0,0,1,0
ID12747,65,0,0,58002.2,0,0,0,1,1,0
ID12748,21,0,0,14827.2,0,2,1,0,1,0
ID12749,25,1,3,21366,1,0,0,1,1,0
